filename,emotion_1,emotion_2
gBR_sBM_cAll_d04_mBR0_ch01.pkl,공포,자신감
gBR_sBM_cAll_d04_mBR0_ch02.pkl,자신감,
gBR_sBM_cAll_d04_mBR0_ch03.pkl,자신감,
gBR_sBM_cAll_d04_mBR0_ch04.pkl,자신감,
gBR_sBM_cAll_d04_mBR0_ch05.pkl,슬픔,
gBR_sBM_cAll_d04_mBR0_ch06.pkl,자신감,
gBR_sBM_cAll_d04_mBR0_ch07.pkl,슬픔,
gBR_sBM_cAll_d04_mBR0_ch08.pkl,혐오,
gBR_sBM_cAll_d04_mBR0_ch09.pkl,공포,자신감
gBR_sBM_cAll_d04_mBR0_ch10.pkl,사랑,열정
gBR_sBM_cAll_d04_mBR1_ch01.pkl,자신감,
gBR_sBM_cAll_d04_mBR1_ch02.pkl,자신감,
gBR_sBM_cAll_d04_mBR1_ch03.pkl,자신감,
gBR_sBM_cAll_d04_mBR1_ch04.pkl,자신감,
gBR_sBM_cAll_d04_mBR1_ch05.pkl,슬픔,
gBR_sBM_cAll_d04_mBR1_ch06.pkl,자신감,
gBR_sBM_cAll_d04_mBR1_ch07.pkl,슬픔,
gBR_sBM_cAll_d04_mBR1_ch08.pkl,슬픔,
gBR_sBM_cAll_d04_mBR1_ch09.pkl,자신감,
gBR_sBM_cAll_d04_mBR1_ch10.pkl,공포,차분함
gBR_sBM_cAll_d04_mBR2_ch01.pkl,자신감,
gBR_sBM_cAll_d04_mBR2_ch02.pkl,자신감,
gBR_sBM_cAll_d04_mBR2_ch03.pkl,자신감,
gBR_sBM_cAll_d04_mBR2_ch04.pkl,자신감,
gBR_sBM_cAll_d04_mBR2_ch05.pkl,슬픔,
gBR_sBM_cAll_d04_mBR2_ch06.pkl,자신감,도전
gBR_sBM_cAll_d04_mBR2_ch07.pkl,슬픔,
gBR_sBM_cAll_d04_mBR2_ch08.pkl,슬픔,
gBR_sBM_cAll_d04_mBR2_ch09.pkl,자신감,
gBR_sBM_cAll_d04_mBR2_ch10.pkl,차분함,
gBR_sBM_cAll_d04_mBR3_ch01.pkl,자신감,
gBR_sBM_cAll_d04_mBR3_ch02.pkl,자신감,
gBR_sBM_cAll_d04_mBR3_ch03.pkl,자신감,
gBR_sBM_cAll_d04_mBR3_ch04.pkl,자신감,
gBR_sBM_cAll_d04_mBR3_ch05.pkl,슬픔,
gBR_sBM_cAll_d04_mBR3_ch06.pkl,행복,희망
gBR_sBM_cAll_d04_mBR3_ch07.pkl,슬픔,
gBR_sBM_cAll_d04_mBR3_ch08.pkl,슬픔,
gBR_sBM_cAll_d04_mBR3_ch09.pkl,자신감,
gBR_sBM_cAll_d04_mBR3_ch10.pkl,차분함,
gBR_sBM_cAll_d05_mBR0_ch01.pkl,자신감,차분함
gBR_sBM_cAll_d05_mBR0_ch02.pkl,자신감,
gBR_sBM_cAll_d05_mBR0_ch03.pkl,자신감,차분함
gBR_sBM_cAll_d05_mBR0_ch04.pkl,자신감,
gBR_sBM_cAll_d05_mBR0_ch05.pkl,슬픔,
gBR_sBM_cAll_d05_mBR0_ch06.pkl,자신감,
gBR_sBM_cAll_d05_mBR0_ch07.pkl,혐오,
gBR_sBM_cAll_d05_mBR0_ch08.pkl,슬픔,
gBR_sBM_cAll_d05_mBR0_ch09.pkl,혐오,공포
gBR_sBM_cAll_d05_mBR0_ch10.pkl,공포,자신감
gBR_sBM_cAll_d05_mBR1_ch01.pkl,도전,
gBR_sBM_cAll_d05_mBR1_ch02.pkl,자신감,
gBR_sBM_cAll_d05_mBR1_ch03.pkl,자신감,
gBR_sBM_cAll_d05_mBR1_ch04.pkl,열정,
gBR_sBM_cAll_d05_mBR1_ch05.pkl,슬픔,도전
gBR_sBM_cAll_d05_mBR1_ch06.pkl,행복,희망
gBR_sBM_cAll_d05_mBR1_ch07.pkl,슬픔,
gBR_sBM_cAll_d05_mBR1_ch08.pkl,슬픔,
gBR_sBM_cAll_d05_mBR1_ch09.pkl,혐오,
gBR_sBM_cAll_d05_mBR1_ch10.pkl,차분함,
gBR_sBM_cAll_d05_mBR4_ch01.pkl,자신감,
gBR_sBM_cAll_d05_mBR4_ch02.pkl,자신감,
gBR_sBM_cAll_d05_mBR4_ch03.pkl,자신감,
gBR_sBM_cAll_d05_mBR4_ch04.pkl,자신감,
gBR_sBM_cAll_d05_mBR4_ch05.pkl,슬픔,
gBR_sBM_cAll_d05_mBR4_ch06.pkl,자신감,
gBR_sBM_cAll_d05_mBR4_ch07.pkl,슬픔,
gBR_sBM_cAll_d05_mBR4_ch08.pkl,슬픔,분노
gBR_sBM_cAll_d05_mBR4_ch09.pkl,자신감,
gBR_sBM_cAll_d05_mBR4_ch10.pkl,공포,자신감
gBR_sBM_cAll_d05_mBR5_ch01.pkl,차분함,
gBR_sBM_cAll_d05_mBR5_ch02.pkl,공포,자신감
gBR_sBM_cAll_d05_mBR5_ch03.pkl,자신감,
gBR_sBM_cAll_d05_mBR5_ch04.pkl,자신감,
gBR_sBM_cAll_d05_mBR5_ch05.pkl,슬픔,
gBR_sBM_cAll_d05_mBR5_ch06.pkl,자신감,
gBR_sBM_cAll_d05_mBR5_ch07.pkl,슬픔,
gBR_sBM_cAll_d05_mBR5_ch08.pkl,슬픔,분노
gBR_sBM_cAll_d05_mBR5_ch09.pkl,혐오,
gBR_sBM_cAll_d05_mBR5_ch10.pkl,혐오,공포
gBR_sBM_cAll_d06_mBR2_ch01.pkl,자신감,
gBR_sBM_cAll_d06_mBR2_ch02.pkl,공포,자신감
gBR_sBM_cAll_d06_mBR2_ch03.pkl,자신감,
gBR_sBM_cAll_d06_mBR2_ch04.pkl,슬픔,
gBR_sBM_cAll_d06_mBR2_ch05.pkl,슬픔,
gBR_sBM_cAll_d06_mBR2_ch06.pkl,자신감,도전
gBR_sBM_cAll_d06_mBR2_ch07.pkl,슬픔,
gBR_sBM_cAll_d06_mBR2_ch08.pkl,슬픔,
gBR_sBM_cAll_d06_mBR2_ch09.pkl,혐오,공포
gBR_sBM_cAll_d06_mBR2_ch10.pkl,공포,차분함
gBR_sBM_cAll_d06_mBR3_ch01.pkl,자신감,
gBR_sBM_cAll_d06_mBR3_ch02.pkl,공포,자신감
gBR_sBM_cAll_d06_mBR3_ch03.pkl,자신감,
gBR_sBM_cAll_d06_mBR3_ch04.pkl,자신감,
gBR_sBM_cAll_d06_mBR3_ch05.pkl,슬픔,
gBR_sBM_cAll_d06_mBR3_ch06.pkl,자신감,도전
gBR_sBM_cAll_d06_mBR3_ch07.pkl,슬픔,
gBR_sBM_cAll_d06_mBR3_ch08.pkl,슬픔,분노
